match_id,game_id,player,team_id,2k,3k,4k,5k,1v1,1v2,1v3,1v4,1v5,econ_rating,plant,defuse,event_name
542208,233435,free1ng,8185,1,0,0,0,0,0,0,0,0,32,1,1,Group Stage:  Winner's (C)
542208,233435,MaKo,8185,1,0,0,0,2,0,0,0,0,30,1,1,Group Stage:  Winner's (C)
542208,233435,BeYN,8185,2,1,2,0,0,1,0,1,0,69,6,0,Group Stage:  Winner's (C)
542208,233435,HYUNMIN,8185,3,1,0,0,0,0,0,0,0,49,3,0,Group Stage:  Winner's (C)
542208,233435,Flashback,8185,5,2,0,0,0,0,0,0,0,65,1,0,Group Stage:  Winner's (C)
542208,233435,brawk,1034,6,3,0,0,0,0,0,0,0,80,0,2,Group Stage:  Winner's (C)
542208,233435,s0m,1034,3,0,0,0,0,0,0,0,0,41,0,0,Group Stage:  Winner's (C)
542208,233435,mada,1034,4,1,0,0,0,0,0,0,0,50,0,0,Group Stage:  Winner's (C)
542208,233435,skuba,1034,1,0,0,0,0,0,0,0,0,32,2,0,Group Stage:  Winner's (C)
542208,233435,Ethan,1034,2,0,0,0,0,0,0,0,0,42,7,2,Group Stage:  Winner's (C)
542213,233448,Boo,1001,1,0,0,0,1,0,0,0,0,33,0,2,Group Stage:  Winner's (D)
542213,233448,RieNs,1001,5,2,0,0,0,1,0,0,0,71,7,1,Group Stage:  Winner's (D)
542213,233448,MiniBoo,1001,1,0,2,0,0,0,0,0,0,54,0,1,Group Stage:  Winner's (D)
542213,233448,Wo0t,1001,4,2,1,0,0,0,0,0,0,64,0,0,Group Stage:  Winner's (D)
542213,233448,benjyfishy,1001,3,1,0,0,0,0,0,0,0,50,0,1,Group Stage:  Winner's (D)
542213,233448,stax,14,0,0,0,0,0,0,0,0,0,24,8,0,Group Stage:  Winner's (D)
542213,233448,BuZz,14,2,1,1,0,0,0,0,0,0,51,0,0,Group Stage:  Winner's (D)
542213,233448,Meteor,14,0,1,0,0,0,0,0,0,0,35,0,0,Group Stage:  Winner's (D)
542213,233448,iZu,14,2,2,0,0,0,1,0,0,0,58,0,1,Group Stage:  Winner's (D)
542213,233448,DH,14,2,1,1,0,0,0,0,0,0,56,1,1,Group Stage:  Winner's (D)
542213,233449,Boo,1001,1,1,0,0,1,1,0,0,0,51,1,0,Group Stage:  Winner's (D)
542213,233449,RieNs,1001,5,1,0,0,0,0,0,0,0,60,3,0,Group Stage:  Winner's (D)
542213,233449,MiniBoo,1001,2,2,0,0,0,1,0,0,0,47,1,1,Group Stage:  Winner's (D)
542213,233449,Wo0t,1001,1,1,0,0,1,0,0,0,0,61,1,1,Group Stage:  Winner's (D)
542213,233449,benjyfishy,1001,3,1,0,0,0,0,0,0,0,28,1,0,Group Stage:  Winner's (D)
542213,233449,stax,14,1,0,0,0,1,0,0,0,0,39,5,0,Group Stage:  Winner's (D)
542213,233449,BuZz,14,1,1,1,0,0,0,0,0,0,37,0,0,Group Stage:  Winner's (D)
542213,233449,Meteor,14,4,2,0,0,0,0,0,0,0,67,1,0,Group Stage:  Winner's (D)
542213,233449,iZu,14,3,2,0,0,0,0,0,0,0,45,1,0,Group Stage:  Winner's (D)
542213,233449,DH,14,3,0,1,0,0,0,0,0,0,58,1,0,Group Stage:  Winner's (D)
542202,233418,cortezia,7386,4,2,0,0,1,1,0,0,0,55,2,1,Group Stage:  Winner's (B)
542202,233418,artzin,7386,4,1,0,0,0,0,0,0,0,47,1,0,Group Stage:  Winner's (B)
542202,233418,aspas,7386,2,2,0,0,0,0,0,0,0,74,0,0,Group Stage:  Winner's (B)
542202,233418,xenom,7386,1,1,0,0,0,0,0,0,0,45,1,0,Group Stage:  Winner's (B)
542202,233418,Verno,7386,0,1,1,0,0,0,0,0,0,44,5,1,Group Stage:  Winner's (B)
542202,233418,crashies,2593,2,0,1,0,0,0,0,0,0,55,2,0,Group Stage:  Winner's (B)
542202,233418,Boaster,2593,1,0,0,0,0,0,0,0,0,29,1,0,Group Stage:  Winner's (B)
542202,233418,Chronicle,2593,1,0,0,0,0,0,0,0,0,55,0,0,Group Stage:  Winner's (B)
542202,233418,kaajak,2593,3,0,0,0,0,0,0,0,0,53,0,1,Group Stage:  Winner's (B)
542202,233418,Alfajer,2593,3,0,0,0,0,0,0,0,0,45,0,1,Group Stage:  Winner's (B)
542202,233419,cortezia,7386,4,0,0,0,0,0,0,0,0,33,0,0,Group Stage:  Winner's (B)
542202,233419,artzin,7386,1,1,0,0,0,0,0,0,0,33,4,0,Group Stage:  Winner's (B)
542202,233419,aspas,7386,4,2,0,0,0,0,0,0,0,78,0,0,Group Stage:  Winner's (B)
542202,233419,xenom,7386,1,0,0,0,0,0,0,0,0,20,1,0,Group Stage:  Winner's (B)
542202,233419,Verno,7386,3,2,0,0,0,0,0,0,0,47,3,0,Group Stage:  Winner's (B)
542202,233419,crashies,2593,1,1,0,0,0,0,0,0,0,78,2,0,Group Stage:  Winner's (B)
542202,233419,Boaster,2593,2,1,0,0,0,1,0,0,0,53,0,0,Group Stage:  Winner's (B)
542202,233419,Chronicle,2593,3,0,0,0,0,0,0,0,0,41,5,0,Group Stage:  Winner's (B)
542202,233419,kaajak,2593,1,2,0,0,0,0,0,0,0,50,0,0,Group Stage:  Winner's (B)
542202,233419,Alfajer,2593,4,0,1,0,0,0,0,0,0,67,1,1,Group Stage:  Winner's (B)
542202,233420,cortezia,7386,1,0,0,0,0,0,0,0,0,37,0,0,Group Stage:  Winner's (B)
542202,233420,artzin,7386,2,2,0,0,1,0,0,0,0,76,0,0,Group Stage:  Winner's (B)
542202,233420,aspas,7386,3,0,0,0,0,0,0,0,0,35,0,0,Group Stage:  Winner's (B)
542202,233420,xenom,7386,2,1,1,0,0,0,0,0,0,61,1,0,Group Stage:  Winner's (B)
542202,233420,Verno,7386,2,0,0,0,0,1,0,0,0,34,2,0,Group Stage:  Winner's (B)
542202,233420,crashies,2593,4,1,0,0,0,0,0,0,0,53,3,0,Group Stage:  Winner's (B)
542202,233420,Boaster,2593,1,1,0,0,0,0,0,0,0,42,1,0,Group Stage:  Winner's (B)
542202,233420,Chronicle,2593,3,1,0,0,0,0,1,0,0,58,1,0,Group Stage:  Winner's (B)
542202,233420,kaajak,2593,4,2,0,0,0,0,0,0,0,51,0,0,Group Stage:  Winner's (B)
542202,233420,Alfajer,2593,3,0,0,0,0,0,0,0,0,48,0,0,Group Stage:  Winner's (B)
542209,233436,paTiTek,474,0,1,0,0,0,0,0,0,0,52,0,0,Group Stage:  Elimination (C)
542209,233436,nAts,474,0,0,0,0,0,0,0,0,0,39,0,0,Group Stage:  Elimination (C)
542209,233436,trexx,474,3,0,0,0,1,0,0,0,0,55,3,1,Group Stage:  Elimination (C)
542209,233436,keiko,474,1,0,0,0,0,0,0,0,0,39,0,0,Group Stage:  Elimination (C)
542209,233436,kamo,474,2,0,0,0,0,0,0,0,0,27,1,0,Group Stage:  Elimination (C)
542209,233436,nobody,1120,3,1,0,0,0,0,0,0,0,91,2,1,Group Stage:  Elimination (C)
542209,233436,ZmjjKK,1120,4,1,2,0,0,0,0,0,0,71,0,1,Group Stage:  Elimination (C)
542209,233436,Smoggy,1120,2,0,0,0,0,0,0,0,0,37,0,0,Group Stage:  Elimination (C)
542209,233436,CHICHOO,1120,1,0,0,0,0,0,0,0,0,50,0,1,Group Stage:  Elimination (C)
542209,233436,Jieni7,1120,3,1,0,0,0,0,0,0,0,82,1,0,Group Stage:  Elimination (C)
542209,233437,paTiTek,474,2,2,0,0,0,0,0,0,0,50,6,0,Group Stage:  Elimination (C)
542209,233437,nAts,474,5,3,1,0,1,0,1,0,0,106,1,0,Group Stage:  Elimination (C)
542209,233437,trexx,474,1,0,0,0,0,0,0,0,0,49,4,1,Group Stage:  Elimination (C)
542209,233437,keiko,474,1,1,0,0,0,0,0,0,0,45,0,0,Group Stage:  Elimination (C)
542209,233437,kamo,474,1,1,0,1,0,0,0,0,0,60,0,0,Group Stage:  Elimination (C)
542209,233437,nobody,1120,1,0,0,0,1,0,0,0,0,39,4,1,Group Stage:  Elimination (C)
542209,233437,ZmjjKK,1120,3,0,0,0,0,0,0,0,0,30,0,0,Group Stage:  Elimination (C)
542209,233437,Smoggy,1120,3,0,0,0,1,1,0,0,0,45,0,1,Group Stage:  Elimination (C)
542209,233437,CHICHOO,1120,3,0,0,0,0,1,0,0,0,33,0,0,Group Stage:  Elimination (C)
542209,233437,Jieni7,1120,1,1,0,0,0,0,0,0,0,48,0,1,Group Stage:  Elimination (C)
542209,233438,paTiTek,474,4,0,1,0,0,0,0,0,0,43,4,0,Group Stage:  Elimination (C)
542209,233438,nAts,474,4,2,1,0,1,1,0,0,0,55,1,0,Group Stage:  Elimination (C)
542209,233438,trexx,474,0,2,0,0,0,0,0,0,0,38,2,0,Group Stage:  Elimination (C)
542209,233438,keiko,474,2,0,0,0,0,0,0,0,0,36,1,2,Group Stage:  Elimination (C)
542209,233438,kamo,474,5,1,1,0,2,0,0,0,0,54,2,0,Group Stage:  Elimination (C)
542209,233438,nobody,1120,3,1,0,0,1,0,0,0,0,35,4,0,Group Stage:  Elimination (C)
542209,233438,ZmjjKK,1120,5,2,0,0,0,0,0,0,0,41,0,0,Group Stage:  Elimination (C)
542209,233438,Smoggy,1120,5,2,0,0,0,0,0,0,0,52,1,1,Group Stage:  Elimination (C)
542209,233438,CHICHOO,1120,5,1,0,0,1,0,0,0,0,43,1,1,Group Stage:  Elimination (C)
542209,233438,Jieni7,1120,2,2,0,0,0,0,0,0,0,37,2,1,Group Stage:  Elimination (C)
542198,233406,NoMan,13581,2,0,0,0,0,0,0,0,0,42,0,0,Group Stage:  Elimination (A)
542198,233406,coconut,13581,3,1,0,0,0,0,0,0,0,46,0,1,Group Stage:  Elimination (A)
542198,233406,Rarga,13581,2,0,0,0,0,0,0,0,0,39,0,0,Group Stage:  Elimination (A)
542198,233406,Viva,13581,2,2,0,0,0,0,0,0,0,54,8,2,Group Stage:  Elimination (A)
542198,233406,happywei,13581,3,0,0,0,0,0,0,0,0,49,1,0,Group Stage:  Elimination (A)
542198,233406,Zellsis,2,3,1,0,0,0,0,0,0,0,47,4,1,Group Stage:  Elimination (A)
542198,233406,johnqt,2,1,1,0,0,0,0,0,0,0,48,4,2,Group Stage:  Elimination (A)
542198,233406,bang,2,3,1,0,0,0,1,0,0,0,48,1,0,Group Stage:  Elimination (A)
542198,233406,zekken,2,2,2,0,0,0,0,0,0,0,59,0,0,Group Stage:  Elimination (A)
542198,233406,N4RRATE,2,4,1,0,0,0,0,0,0,0,52,1,1,Group Stage:  Elimination (A)
542198,233407,NoMan,13581,3,1,0,0,1,0,0,0,0,54,4,1,Group Stage:  Elimination (A)
542198,233407,coconut,13581,4,1,0,0,0,0,0,0,0,39,2,0,Group Stage:  Elimination (A)
542198,233407,Rarga,13581,5,0,0,0,0,0,0,0,0,49,0,0,Group Stage:  Elimination (A)
542198,233407,Viva,13581,2,0,0,0,0,0,0,0,0,48,5,1,Group Stage:  Elimination (A)
542198,233407,happywei,13581,3,2,0,0,1,0,0,0,0,60,0,1,Group Stage:  Elimination (A)
542198,233407,Zellsis,2,3,0,0,0,0,0,0,0,0,41,0,1,Group Stage:  Elimination (A)
542198,233407,johnqt,2,2,0,0,0,0,0,0,0,0,56,1,0,Group Stage:  Elimination (A)
542198,233407,bang,2,3,0,0,0,0,0,0,0,0,33,1,0,Group Stage:  Elimination (A)
542198,233407,zekken,2,4,2,0,1,0,0,0,0,0,65,4,1,Group Stage:  Elimination (A)
542198,233407,N4RRATE,2,2,1,0,0,1,0,0,0,0,34,5,0,Group Stage:  Elimination (A)
542198,233408,NoMan,13581,5,3,0,0,0,0,0,0,0,94,0,1,Group Stage:  Elimination (A)
542198,233408,coconut,13581,2,1,0,0,0,0,0,0,0,33,2,0,Group Stage:  Elimination (A)
542198,233408,Rarga,13581,3,2,0,0,0,0,0,0,0,58,0,1,Group Stage:  Elimination (A)
542198,233408,Viva,13581,2,0,0,0,0,0,0,0,0,44,6,0,Group Stage:  Elimination (A)
542198,233408,happywei,13581,6,2,0,0,0,0,0,0,0,83,0,0,Group Stage:  Elimination (A)
542198,233408,Zellsis,2,0,0,0,0,0,0,0,0,0,37,0,0,Group Stage:  Elimination (A)
542198,233408,johnqt,2,5,0,0,0,1,1,0,0,0,63,3,0,Group Stage:  Elimination (A)
542198,233408,bang,2,0,2,0,0,0,0,0,0,0,38,0,0,Group Stage:  Elimination (A)
542198,233408,zekken,2,2,1,0,0,0,1,0,0,0,43,1,1,Group Stage:  Elimination (A)
542198,233408,N4RRATE,2,2,0,0,0,0,0,0,0,0,37,1,0,Group Stage:  Elimination (A)
542203,233421,Knight,12010,5,0,0,0,0,0,0,0,0,70,3,0,Group Stage:  Elimination (B)
542203,233421,whzy,12010,4,0,0,0,0,0,0,0,0,51,0,1,Group Stage:  Elimination (B)
542203,233421,nephh,12010,1,0,0,0,0,0,0,0,0,30,5,0,Group Stage:  Elimination (B)
542203,233421,Levius,12010,3,4,1,0,0,0,0,0,0,68,0,0,Group Stage:  Elimination (B)
542203,233421,rushia,12010,2,0,0,0,0,0,0,0,0,48,0,1,Group Stage:  Elimination (B)
542203,233421,crazyguy,878,4,0,0,0,1,0,0,0,0,57,1,1,Group Stage:  Elimination (B)
542203,233421,Kushy,878,3,0,0,0,0,0,0,0,0,30,1,0,Group Stage:  Elimination (B)
542203,233421,xffero,878,2,0,0,0,0,0,0,0,0,37,0,0,Group Stage:  Elimination (B)
542203,233421,Monyet,878,4,0,0,0,0,0,0,0,0,41,1,0,Group Stage:  Elimination (B)
542203,233421,Jemkin,878,3,0,0,0,0,0,0,0,0,57,0,1,Group Stage:  Elimination (B)
542203,233422,Knight,12010,2,0,1,0,1,1,0,0,0,49,7,1,Group Stage:  Elimination (B)
542203,233422,whzy,12010,0,1,0,0,0,0,0,0,0,43,0,0,Group Stage:  Elimination (B)
542203,233422,nephh,12010,1,1,1,1,1,0,0,0,0,53,1,0,Group Stage:  Elimination (B)
542203,233422,Levius,12010,4,0,0,0,0,0,0,0,0,48,0,0,Group Stage:  Elimination (B)
542203,233422,rushia,12010,0,1,0,0,0,0,0,0,0,38,1,0,Group Stage:  Elimination (B)
542203,233422,crazyguy,878,3,1,0,0,0,0,0,0,0,61,0,1,Group Stage:  Elimination (B)
542203,233422,Kushy,878,2,1,0,0,1,0,0,0,0,50,5,1,Group Stage:  Elimination (B)
542203,233422,xffero,878,3,1,0,0,0,0,0,0,0,46,0,0,Group Stage:  Elimination (B)
542203,233422,Monyet,878,3,0,0,1,0,1,0,0,0,68,2,1,Group Stage:  Elimination (B)
542203,233422,Jemkin,878,1,2,0,0,0,0,0,0,0,45,0,1,Group Stage:  Elimination (B)
542203,233423,Knight,12010,3,0,0,0,0,0,0,0,0,38,2,0,Group Stage:  Elimination (B)
542203,233423,whzy,12010,0,0,0,0,0,0,0,0,0,28,0,0,Group Stage:  Elimination (B)
542203,233423,nephh,12010,2,1,0,0,0,0,0,0,0,52,0,0,Group Stage:  Elimination (B)
542203,233423,Levius,12010,2,0,0,0,0,0,0,0,0,50,0,1,Group Stage:  Elimination (B)
542203,233423,rushia,12010,2,0,0,0,0,0,0,0,0,48,1,0,Group Stage:  Elimination (B)
542203,233423,crazyguy,878,2,0,0,0,0,0,0,0,0,41,1,1,Group Stage:  Elimination (B)
542203,233423,Kushy,878,2,0,0,0,0,0,0,0,0,43,4,1,Group Stage:  Elimination (B)
542203,233423,xffero,878,2,2,0,0,0,0,0,0,0,63,1,0,Group Stage:  Elimination (B)
542203,233423,Monyet,878,1,2,0,0,0,0,0,0,0,61,2,0,Group Stage:  Elimination (B)
542203,233423,Jemkin,878,4,3,1,0,0,0,0,0,0,123,0,1,Group Stage:  Elimination (B)
542214,233451,valyn,11058,3,0,0,0,1,0,0,0,0,47,4,2,Group Stage:  Elimination (D)
542214,233451,jawgemo,11058,3,1,0,0,0,0,0,0,0,61,0,0,Group Stage:  Elimination (D)
542214,233451,JonahP,11058,3,1,0,0,0,1,0,0,0,52,3,1,Group Stage:  Elimination (D)
542214,233451,leaf,11058,2,4,0,0,1,0,0,0,0,75,2,0,Group Stage:  Elimination (D)
542214,233451,trent,11058,1,0,0,0,0,0,0,0,0,35,3,0,Group Stage:  Elimination (D)
542214,233451,Flex1n,11981,3,0,0,0,0,0,0,0,0,50,1,1,Group Stage:  Elimination (D)
542214,233451,Nicc,11981,1,0,0,0,0,0,0,0,0,29,2,2,Group Stage:  Elimination (D)
542214,233451,Demon1,11981,1,1,0,0,0,0,0,0,0,40,0,3,Group Stage:  Elimination (D)
542214,233451,SpiritZ1,11981,4,0,0,0,0,0,0,0,0,40,1,0,Group Stage:  Elimination (D)
542214,233451,Akeman,11981,1,2,1,0,0,0,0,0,0,61,0,0,Group Stage:  Elimination (D)
542214,233452,valyn,11058,2,0,0,0,0,0,0,0,0,42,2,2,Group Stage:  Elimination (D)
542214,233452,jawgemo,11058,4,1,2,0,0,1,0,1,0,71,0,2,Group Stage:  Elimination (D)
542214,233452,JonahP,11058,5,0,0,0,1,0,0,0,0,57,1,0,Group Stage:  Elimination (D)
542214,233452,leaf,11058,1,0,0,0,0,0,0,0,0,40,2,0,Group Stage:  Elimination (D)
542214,233452,trent,11058,3,2,0,0,0,1,0,0,0,76,3,1,Group Stage:  Elimination (D)
542214,233452,Flex1n,11981,6,0,0,0,0,0,0,0,0,65,6,0,Group Stage:  Elimination (D)
542214,233452,Nicc,11981,1,0,0,0,0,0,0,0,0,46,4,0,Group Stage:  Elimination (D)
542214,233452,Demon1,11981,2,1,0,0,1,0,0,0,0,72,0,0,Group Stage:  Elimination (D)
542214,233452,SpiritZ1,11981,3,1,0,0,0,0,0,0,0,44,0,0,Group Stage:  Elimination (D)
542214,233452,Akeman,11981,2,0,0,0,0,1,0,0,0,46,2,1,Group Stage:  Elimination (D)
542210,233439,free1ng,8185,1,0,0,0,0,1,0,0,0,41,0,1,Group Stage:  Decider (C)
542210,233439,MaKo,8185,5,1,0,0,0,0,0,0,0,81,1,1,Group Stage:  Decider (C)
542210,233439,BeYN,8185,1,0,0,0,1,0,0,0,0,45,7,2,Group Stage:  Decider (C)
542210,233439,HYUNMIN,8185,1,1,0,0,1,0,0,0,0,42,0,0,Group Stage:  Decider (C)
542210,233439,Flashback,8185,2,3,0,0,0,0,0,0,0,65,0,0,Group Stage:  Decider (C)
542210,233439,paTiTek,474,5,0,0,0,0,0,0,0,0,47,6,0,Group Stage:  Decider (C)
542210,233439,nAts,474,1,2,0,0,0,0,0,0,0,45,0,0,Group Stage:  Decider (C)
542210,233439,trexx,474,2,1,0,0,0,0,0,0,0,50,2,0,Group Stage:  Decider (C)
542210,233439,keiko,474,4,1,0,0,0,0,0,0,0,61,1,0,Group Stage:  Decider (C)
542210,233439,kamo,474,3,0,0,0,0,0,0,0,0,49,1,1,Group Stage:  Decider (C)
542210,233440,free1ng,8185,0,1,0,0,0,0,0,0,0,45,0,0,Group Stage:  Decider (C)
542210,233440,MaKo,8185,2,1,0,0,0,0,0,0,0,45,2,0,Group Stage:  Decider (C)
542210,233440,BeYN,8185,3,0,0,0,0,1,0,0,0,35,2,4,Group Stage:  Decider (C)
542210,233440,HYUNMIN,8185,5,2,1,0,0,0,0,0,0,83,0,0,Group Stage:  Decider (C)
542210,233440,Flashback,8185,1,1,2,0,0,0,1,0,0,59,0,0,Group Stage:  Decider (C)
542210,233440,paTiTek,474,0,0,0,0,0,0,0,0,0,21,3,0,Group Stage:  Decider (C)
542210,233440,nAts,474,4,0,0,0,0,0,0,0,0,40,1,0,Group Stage:  Decider (C)
542210,233440,trexx,474,1,1,0,0,0,0,0,0,0,48,1,0,Group Stage:  Decider (C)
542210,233440,keiko,474,3,1,0,0,0,0,0,0,0,64,2,0,Group Stage:  Decider (C)
542210,233440,kamo,474,4,2,0,0,0,0,0,0,0,62,3,0,Group Stage:  Decider (C)
542199,233409,Cloud,14419,2,1,0,0,1,0,0,0,0,50,9,1,Group Stage:  Decider (A)
542199,233409,grubinho,14419,3,0,0,0,1,1,0,0,0,48,0,1,Group Stage:  Decider (A)
542199,233409,Flickless,14419,1,0,0,0,1,0,0,0,0,30,1,0,Group Stage:  Decider (A)
542199,233409,ara,14419,8,2,0,0,0,0,1,0,0,56,0,0,Group Stage:  Decider (A)
542199,233409,westside,14419,3,0,0,0,0,0,0,0,0,42,1,1,Group Stage:  Decider (A)
542199,233409,NoMan,13581,2,2,0,0,0,0,0,0,0,41,0,1,Group Stage:  Decider (A)
542199,233409,coconut,13581,2,0,0,0,0,0,0,0,0,31,7,0,Group Stage:  Decider (A)
542199,233409,Rarga,13581,4,1,1,0,0,0,0,0,0,43,1,0,Group Stage:  Decider (A)
542199,233409,Viva,13581,2,2,1,0,0,0,0,0,0,75,3,2,Group Stage:  Decider (A)
542199,233409,happywei,13581,5,2,0,0,1,0,0,0,0,68,0,0,Group Stage:  Decider (A)
542199,233410,Cloud,14419,2,1,0,0,0,0,0,0,0,64,2,0,Group Stage:  Decider (A)
542199,233410,grubinho,14419,2,0,0,0,0,0,0,0,0,29,0,0,Group Stage:  Decider (A)
542199,233410,Flickless,14419,4,1,0,0,0,0,0,0,0,61,2,0,Group Stage:  Decider (A)
542199,233410,ara,14419,1,5,1,0,0,0,0,0,0,74,1,2,Group Stage:  Decider (A)
542199,233410,westside,14419,2,1,0,0,0,0,0,0,0,39,0,0,Group Stage:  Decider (A)
542199,233410,NoMan,13581,3,1,1,0,0,0,0,0,0,62,1,0,Group Stage:  Decider (A)
542199,233410,coconut,13581,2,0,0,0,0,0,0,0,0,30,0,0,Group Stage:  Decider (A)
542199,233410,Rarga,13581,2,2,0,0,0,0,0,0,0,48,0,0,Group Stage:  Decider (A)
542199,233410,Viva,13581,1,2,0,0,0,0,0,0,0,65,3,0,Group Stage:  Decider (A)
542199,233410,happywei,13581,0,2,0,0,0,0,0,0,0,38,0,0,Group Stage:  Decider (A)
542215,233454,stax,14,2,1,0,0,0,0,0,0,0,30,6,0,Group Stage:  Decider (D)
542215,233454,BuZz,14,2,1,0,0,0,0,0,0,0,43,0,0,Group Stage:  Decider (D)
542215,233454,Meteor,14,3,1,0,0,0,0,0,0,0,56,0,0,Group Stage:  Decider (D)
542215,233454,iZu,14,4,2,0,0,0,0,1,0,0,67,1,0,Group Stage:  Decider (D)
542215,233454,DH,14,1,0,0,0,0,0,0,0,0,30,1,1,Group Stage:  Decider (D)
542215,233454,valyn,11058,4,2,1,0,0,0,0,0,0,71,2,0,Group Stage:  Decider (D)
542215,233454,jawgemo,11058,7,2,0,0,0,0,0,0,0,49,0,1,Group Stage:  Decider (D)
