match_id,game_id,player,team_id,2k,3k,4k,5k,1v1,1v2,1v3,1v4,1v5,econ_rating,plant,defuse,event_name
542215,233454,JonahP,11058,0,1,0,0,1,0,0,0,0,33,1,1,Group Stage:  Decider (D)
542215,233454,leaf,11058,4,0,1,0,1,1,0,0,0,70,1,0,Group Stage:  Decider (D)
542215,233454,trent,11058,1,0,0,0,0,0,0,0,0,45,2,1,Group Stage:  Decider (D)
542215,233455,stax,14,1,2,0,0,0,0,1,0,0,52,7,0,Group Stage:  Decider (D)
542215,233455,BuZz,14,1,0,0,0,0,0,0,0,0,33,0,0,Group Stage:  Decider (D)
542215,233455,Meteor,14,3,0,0,0,1,0,0,0,0,53,1,0,Group Stage:  Decider (D)
542215,233455,iZu,14,2,1,0,0,0,0,0,0,0,35,0,0,Group Stage:  Decider (D)
542215,233455,DH,14,2,0,0,0,0,0,0,0,0,48,0,0,Group Stage:  Decider (D)
542215,233455,valyn,11058,2,0,0,0,0,0,0,0,0,64,1,0,Group Stage:  Decider (D)
542215,233455,jawgemo,11058,5,1,0,0,0,0,0,0,0,55,1,1,Group Stage:  Decider (D)
542215,233455,JonahP,11058,2,0,0,0,0,0,0,0,0,42,2,0,Group Stage:  Decider (D)
542215,233455,leaf,11058,3,3,0,0,0,0,0,0,0,63,0,1,Group Stage:  Decider (D)
542215,233455,trent,11058,6,1,0,0,1,0,0,0,0,59,4,2,Group Stage:  Decider (D)
542204,233424,cortezia,7386,2,2,0,0,0,0,0,0,0,57,2,0,Group Stage:  Decider (B)
542204,233424,artzin,7386,3,2,0,1,1,0,0,0,0,93,2,2,Group Stage:  Decider (B)
542204,233424,aspas,7386,5,1,0,0,1,0,0,0,0,50,2,0,Group Stage:  Decider (B)
542204,233424,xenom,7386,1,1,0,0,0,0,0,0,0,41,1,0,Group Stage:  Decider (B)
542204,233424,Verno,7386,1,1,0,0,0,0,0,0,0,42,5,0,Group Stage:  Decider (B)
542204,233424,crazyguy,878,0,0,0,0,0,0,0,0,0,33,0,0,Group Stage:  Decider (B)
542204,233424,Kushy,878,3,0,0,0,0,0,0,0,0,47,3,1,Group Stage:  Decider (B)
542204,233424,xffero,878,0,0,0,0,0,0,0,0,0,39,1,1,Group Stage:  Decider (B)
542204,233424,Monyet,878,2,1,0,0,1,0,0,0,0,64,0,1,Group Stage:  Decider (B)
542204,233424,Jemkin,878,1,0,0,0,0,0,0,0,0,28,0,0,Group Stage:  Decider (B)
542204,233425,cortezia,7386,4,0,0,0,0,0,0,0,0,49,0,0,Group Stage:  Decider (B)
542204,233425,artzin,7386,1,0,0,0,0,0,0,0,0,39,1,0,Group Stage:  Decider (B)
542204,233425,aspas,7386,2,0,2,0,0,0,0,0,0,78,0,2,Group Stage:  Decider (B)
542204,233425,xenom,7386,3,1,0,0,1,1,0,0,0,50,1,2,Group Stage:  Decider (B)
542204,233425,Verno,7386,1,1,0,0,0,0,0,0,0,53,4,2,Group Stage:  Decider (B)
542204,233425,crazyguy,878,1,0,0,0,0,0,0,0,0,42,1,1,Group Stage:  Decider (B)
542204,233425,Kushy,878,1,0,0,0,0,0,0,0,0,17,5,0,Group Stage:  Decider (B)
542204,233425,xffero,878,2,1,0,0,0,0,0,0,0,63,0,0,Group Stage:  Decider (B)
542204,233425,Monyet,878,1,0,0,0,0,0,0,0,0,40,4,0,Group Stage:  Decider (B)
542204,233425,Jemkin,878,1,1,2,0,0,0,1,0,0,73,0,0,Group Stage:  Decider (B)
542265,233460,Jinggg,624,2,2,0,0,0,0,0,0,0,59,0,0,Playoffs:  Upper Quarterfinals
542265,233460,f0rsakeN,624,2,0,1,0,0,0,0,0,0,42,1,0,Playoffs:  Upper Quarterfinals
542265,233460,d4v41,624,2,1,0,0,1,0,0,0,0,65,1,1,Playoffs:  Upper Quarterfinals
542265,233460,PatMen,624,4,1,0,0,0,0,0,0,0,42,7,1,Playoffs:  Upper Quarterfinals
542265,233460,something,624,3,2,0,0,0,0,0,0,0,52,0,0,Playoffs:  Upper Quarterfinals
542265,233460,valyn,11058,1,2,0,0,0,0,0,0,0,48,1,0,Playoffs:  Upper Quarterfinals
542265,233460,jawgemo,11058,3,3,0,0,0,1,0,0,0,58,0,2,Playoffs:  Upper Quarterfinals
542265,233460,JonahP,11058,2,1,1,0,0,0,0,0,0,55,1,0,Playoffs:  Upper Quarterfinals
542265,233460,leaf,11058,3,1,1,0,0,0,0,0,0,58,0,0,Playoffs:  Upper Quarterfinals
542265,233460,trent,11058,1,0,0,0,1,0,0,0,0,24,5,0,Playoffs:  Upper Quarterfinals
542265,233461,Jinggg,624,3,1,0,0,0,0,0,0,0,48,0,2,Playoffs:  Upper Quarterfinals
542265,233461,f0rsakeN,624,1,2,1,0,0,0,0,0,0,39,1,0,Playoffs:  Upper Quarterfinals
542265,233461,d4v41,624,2,0,1,0,0,0,0,0,0,36,0,0,Playoffs:  Upper Quarterfinals
542265,233461,PatMen,624,4,2,0,0,0,0,0,0,0,47,8,0,Playoffs:  Upper Quarterfinals
542265,233461,something,624,5,2,1,0,0,0,1,0,0,55,1,0,Playoffs:  Upper Quarterfinals
542265,233461,valyn,11058,2,0,0,0,0,0,0,0,0,34,0,1,Playoffs:  Upper Quarterfinals
542265,233461,jawgemo,11058,1,2,0,0,2,0,0,0,0,30,1,1,Playoffs:  Upper Quarterfinals
542265,233461,JonahP,11058,4,3,0,0,0,0,0,0,0,55,2,1,Playoffs:  Upper Quarterfinals
542265,233461,leaf,11058,4,2,0,0,1,0,0,0,0,53,1,0,Playoffs:  Upper Quarterfinals
542265,233461,trent,11058,3,3,0,0,0,1,0,0,0,51,5,1,Playoffs:  Upper Quarterfinals
542265,233462,Jinggg,624,1,3,0,0,0,0,0,0,0,43,1,0,Playoffs:  Upper Quarterfinals
542265,233462,f0rsakeN,624,1,3,2,0,0,1,0,0,0,78,4,1,Playoffs:  Upper Quarterfinals
542265,233462,d4v41,624,5,0,0,0,0,0,0,0,0,54,0,0,Playoffs:  Upper Quarterfinals
542265,233462,PatMen,624,1,1,0,0,1,0,0,0,0,28,5,1,Playoffs:  Upper Quarterfinals
542265,233462,something,624,4,0,1,0,0,0,0,0,0,64,0,0,Playoffs:  Upper Quarterfinals
542265,233462,valyn,11058,3,0,0,0,0,0,0,0,0,44,1,0,Playoffs:  Upper Quarterfinals
542265,233462,jawgemo,11058,4,0,0,0,0,0,0,0,0,41,2,0,Playoffs:  Upper Quarterfinals
542265,233462,JonahP,11058,4,0,0,0,0,0,0,0,0,39,0,0,Playoffs:  Upper Quarterfinals
542265,233462,leaf,11058,8,1,1,0,0,0,0,0,0,116,1,0,Playoffs:  Upper Quarterfinals
542265,233462,trent,11058,1,1,0,0,0,1,0,0,0,44,6,2,Playoffs:  Upper Quarterfinals
542264,233457,crashies,2593,5,0,0,0,1,0,0,0,0,55,4,0,Playoffs:  Upper Quarterfinals
542264,233457,Boaster,2593,2,1,0,0,0,0,0,0,0,24,4,0,Playoffs:  Upper Quarterfinals
542264,233457,Chronicle,2593,1,0,0,0,0,0,0,0,0,40,2,0,Playoffs:  Upper Quarterfinals
542264,233457,kaajak,2593,2,2,1,0,0,0,0,0,0,66,0,1,Playoffs:  Upper Quarterfinals
542264,233457,Alfajer,2593,2,2,2,0,0,0,1,0,0,82,2,0,Playoffs:  Upper Quarterfinals
542264,233457,free1ng,8185,3,0,0,0,0,0,0,0,0,38,0,0,Playoffs:  Upper Quarterfinals
542264,233457,MaKo,8185,4,1,0,0,0,1,0,0,0,61,2,1,Playoffs:  Upper Quarterfinals
542264,233457,BeYN,8185,3,0,0,0,1,1,0,0,0,65,9,0,Playoffs:  Upper Quarterfinals
542264,233457,HYUNMIN,8185,4,0,0,0,0,0,0,0,0,50,0,0,Playoffs:  Upper Quarterfinals
542264,233457,Flashback,8185,3,1,0,0,0,0,0,0,0,43,0,0,Playoffs:  Upper Quarterfinals
542264,233458,crashies,2593,2,0,0,0,0,0,0,0,0,32,4,0,Playoffs:  Upper Quarterfinals
542264,233458,Boaster,2593,1,1,0,0,0,0,0,0,0,33,2,0,Playoffs:  Upper Quarterfinals
542264,233458,Chronicle,2593,1,2,1,0,0,0,0,0,0,69,0,0,Playoffs:  Upper Quarterfinals
542264,233458,kaajak,2593,2,2,0,0,0,0,0,0,0,60,0,0,Playoffs:  Upper Quarterfinals
542264,233458,Alfajer,2593,3,2,0,0,0,0,0,0,0,52,1,0,Playoffs:  Upper Quarterfinals
542264,233458,free1ng,8185,1,0,1,0,0,0,0,0,0,33,0,0,Playoffs:  Upper Quarterfinals
542264,233458,MaKo,8185,4,0,1,0,0,0,0,0,0,75,3,0,Playoffs:  Upper Quarterfinals
542264,233458,BeYN,8185,2,0,0,0,2,0,0,0,0,65,4,1,Playoffs:  Upper Quarterfinals
542264,233458,HYUNMIN,8185,3,1,0,0,0,0,0,0,0,51,0,0,Playoffs:  Upper Quarterfinals
542264,233458,Flashback,8185,3,1,0,0,0,0,0,0,0,77,0,0,Playoffs:  Upper Quarterfinals
542264,233459,crashies,2593,2,2,0,0,0,0,0,0,0,41,3,0,Playoffs:  Upper Quarterfinals
542264,233459,Boaster,2593,1,1,0,0,0,0,0,0,0,39,3,0,Playoffs:  Upper Quarterfinals
542264,233459,Chronicle,2593,2,0,0,0,0,0,0,0,0,44,2,0,Playoffs:  Upper Quarterfinals
542264,233459,kaajak,2593,3,0,1,0,1,0,0,0,0,49,1,3,Playoffs:  Upper Quarterfinals
542264,233459,Alfajer,2593,5,2,0,0,0,0,0,0,0,89,0,0,Playoffs:  Upper Quarterfinals
542264,233459,free1ng,8185,1,0,0,0,0,1,0,0,0,46,1,1,Playoffs:  Upper Quarterfinals
542264,233459,MaKo,8185,0,0,0,0,0,0,0,0,0,36,2,0,Playoffs:  Upper Quarterfinals
542264,233459,BeYN,8185,2,0,0,0,1,0,0,0,0,39,1,0,Playoffs:  Upper Quarterfinals
542264,233459,HYUNMIN,8185,4,0,0,0,0,0,0,0,0,42,0,0,Playoffs:  Upper Quarterfinals
542264,233459,Flashback,8185,4,1,0,0,0,0,0,0,0,51,0,0,Playoffs:  Upper Quarterfinals
542266,233463,Boo,1001,2,0,0,0,0,0,0,0,0,36,5,0,Playoffs:  Upper Quarterfinals
542266,233463,RieNs,1001,4,1,0,0,1,0,0,0,0,54,1,0,Playoffs:  Upper Quarterfinals
542266,233463,MiniBoo,1001,3,1,0,0,2,0,0,0,0,45,1,1,Playoffs:  Upper Quarterfinals
542266,233463,Wo0t,1001,4,0,0,0,0,1,0,0,0,48,2,0,Playoffs:  Upper Quarterfinals
542266,233463,benjyfishy,1001,1,0,0,0,1,0,0,0,0,33,2,1,Playoffs:  Upper Quarterfinals
542266,233463,cortezia,7386,4,0,0,0,0,0,0,0,0,33,0,1,Playoffs:  Upper Quarterfinals
542266,233463,artzin,7386,4,3,0,0,1,0,0,0,0,84,2,2,Playoffs:  Upper Quarterfinals
542266,233463,aspas,7386,4,0,0,0,1,0,0,0,0,39,0,0,Playoffs:  Upper Quarterfinals
542266,233463,xenom,7386,3,1,0,0,0,0,0,0,0,47,1,0,Playoffs:  Upper Quarterfinals
542266,233463,Verno,7386,1,2,0,0,0,0,0,0,0,51,7,0,Playoffs:  Upper Quarterfinals
542266,233464,Boo,1001,2,0,0,0,1,0,0,0,0,26,2,1,Playoffs:  Upper Quarterfinals
542266,233464,RieNs,1001,3,1,0,0,0,0,0,0,0,55,3,0,Playoffs:  Upper Quarterfinals
542266,233464,MiniBoo,1001,0,1,0,0,0,0,0,0,0,32,0,2,Playoffs:  Upper Quarterfinals
542266,233464,Wo0t,1001,1,1,0,0,0,0,0,1,0,40,0,0,Playoffs:  Upper Quarterfinals
542266,233464,benjyfishy,1001,2,0,1,0,0,0,0,0,0,41,1,0,Playoffs:  Upper Quarterfinals
542266,233464,cortezia,7386,4,1,0,0,0,0,0,0,0,75,2,0,Playoffs:  Upper Quarterfinals
542266,233464,artzin,7386,1,1,0,0,0,0,0,0,0,60,0,1,Playoffs:  Upper Quarterfinals
542266,233464,aspas,7386,1,3,0,0,0,0,0,0,0,83,0,1,Playoffs:  Upper Quarterfinals
542266,233464,xenom,7386,3,0,0,0,0,0,0,0,0,46,0,0,Playoffs:  Upper Quarterfinals
542266,233464,Verno,7386,4,1,0,0,1,0,0,0,0,71,4,1,Playoffs:  Upper Quarterfinals
542267,233466,brawk,1034,3,0,2,0,0,0,0,0,0,138,2,1,Playoffs:  Upper Quarterfinals
542267,233466,s0m,1034,1,1,1,0,0,0,0,0,0,80,1,0,Playoffs:  Upper Quarterfinals
542267,233466,mada,1034,2,3,0,0,0,0,0,0,0,71,1,0,Playoffs:  Upper Quarterfinals
542267,233466,skuba,1034,0,1,0,0,0,0,0,0,0,26,1,0,Playoffs:  Upper Quarterfinals
542267,233466,Ethan,1034,1,0,0,0,0,0,0,0,0,39,7,0,Playoffs:  Upper Quarterfinals
542267,233466,Cloud,14419,1,0,0,0,0,0,0,0,0,42,1,1,Playoffs:  Upper Quarterfinals
542267,233466,grubinho,14419,0,1,0,0,0,0,0,0,0,47,0,0,Playoffs:  Upper Quarterfinals
542267,233466,Flickless,14419,0,0,0,0,0,0,0,0,0,43,0,0,Playoffs:  Upper Quarterfinals
542267,233466,ara,14419,0,0,0,0,0,0,0,0,0,17,0,0,Playoffs:  Upper Quarterfinals
542267,233466,westside,14419,0,0,0,0,0,0,0,0,0,35,0,0,Playoffs:  Upper Quarterfinals
542267,233467,brawk,1034,2,2,0,0,0,0,0,0,0,78,0,1,Playoffs:  Upper Quarterfinals
542267,233467,s0m,1034,2,0,0,0,0,0,0,0,0,45,3,0,Playoffs:  Upper Quarterfinals
542267,233467,mada,1034,5,1,0,0,0,0,0,0,0,64,1,0,Playoffs:  Upper Quarterfinals
542267,233467,skuba,1034,5,1,0,0,0,1,0,0,0,58,3,0,Playoffs:  Upper Quarterfinals
542267,233467,Ethan,1034,2,1,0,0,0,0,0,0,0,48,3,0,Playoffs:  Upper Quarterfinals
542267,233467,Cloud,14419,2,1,0,0,1,0,0,0,0,62,2,0,Playoffs:  Upper Quarterfinals
542267,233467,grubinho,14419,0,1,1,0,0,0,0,0,0,51,1,0,Playoffs:  Upper Quarterfinals
542267,233467,Flickless,14419,1,0,0,0,0,0,0,0,0,40,1,0,Playoffs:  Upper Quarterfinals
542267,233467,ara,14419,0,0,0,0,0,0,0,0,0,14,0,1,Playoffs:  Upper Quarterfinals
542267,233467,westside,14419,3,1,0,0,1,0,0,0,0,53,0,0,Playoffs:  Upper Quarterfinals
542273,233483,free1ng,8185,1,1,1,0,0,0,0,0,0,58,0,0,Playoffs:  Lower Round 1
542273,233483,MaKo,8185,4,0,1,0,1,0,1,0,0,52,1,1,Playoffs:  Lower Round 1
542273,233483,BeYN,8185,0,0,0,0,0,0,0,0,0,23,6,0,Playoffs:  Lower Round 1
542273,233483,HYUNMIN,8185,2,0,0,0,0,0,0,0,0,36,0,0,Playoffs:  Lower Round 1
542273,233483,Flashback,8185,2,1,0,0,0,0,0,0,0,39,0,0,Playoffs:  Lower Round 1
542273,233483,valyn,11058,3,0,0,0,1,0,0,0,0,45,3,0,Playoffs:  Lower Round 1
542273,233483,jawgemo,11058,1,7,0,0,0,0,0,0,0,80,1,0,Playoffs:  Lower Round 1
542273,233483,JonahP,11058,1,2,0,0,0,0,0,0,0,67,4,1,Playoffs:  Lower Round 1
542273,233483,leaf,11058,3,0,0,0,0,0,0,0,0,46,0,3,Playoffs:  Lower Round 1
542273,233483,trent,11058,3,1,1,0,0,0,0,0,0,61,1,0,Playoffs:  Lower Round 1
542273,233484,free1ng,8185,1,0,0,0,0,0,0,0,0,13,0,1,Playoffs:  Lower Round 1
542273,233484,MaKo,8185,6,1,0,0,0,0,0,0,0,48,2,0,Playoffs:  Lower Round 1
542273,233484,BeYN,8185,1,0,0,0,0,0,0,0,0,41,7,1,Playoffs:  Lower Round 1
542273,233484,HYUNMIN,8185,4,5,0,0,1,0,0,0,0,81,0,0,Playoffs:  Lower Round 1
542273,233484,Flashback,8185,6,1,0,0,0,0,0,0,0,53,0,0,Playoffs:  Lower Round 1
542273,233484,valyn,11058,0,2,0,0,0,0,1,0,0,45,3,0,Playoffs:  Lower Round 1
542273,233484,jawgemo,11058,3,1,0,0,0,0,0,0,0,37,1,0,Playoffs:  Lower Round 1
542273,233484,JonahP,11058,2,2,0,0,0,0,0,0,0,41,3,0,Playoffs:  Lower Round 1
542273,233484,leaf,11058,2,0,0,0,0,0,0,0,0,54,0,0,Playoffs:  Lower Round 1
542273,233484,trent,11058,4,0,0,0,0,1,0,0,0,57,1,2,Playoffs:  Lower Round 1
542273,233485,free1ng,8185,2,1,0,0,0,0,0,0,0,58,1,0,Playoffs:  Lower Round 1
542273,233485,MaKo,8185,5,0,1,0,0,1,0,0,0,82,3,1,Playoffs:  Lower Round 1
542273,233485,BeYN,8185,2,0,0,0,0,0,0,0,0,41,0,0,Playoffs:  Lower Round 1
542273,233485,HYUNMIN,8185,2,1,0,0,0,0,0,0,0,56,0,0,Playoffs:  Lower Round 1
542273,233485,Flashback,8185,5,1,0,0,0,0,0,0,0,56,0,2,Playoffs:  Lower Round 1
542273,233485,valyn,11058,1,3,0,0,0,0,0,0,0,60,0,1,Playoffs:  Lower Round 1
542273,233485,jawgemo,11058,5,0,0,0,0,0,0,0,0,46,1,0,Playoffs:  Lower Round 1
542273,233485,JonahP,11058,0,0,0,0,1,1,0,0,0,19,3,0,Playoffs:  Lower Round 1
542273,233485,leaf,11058,2,0,0,0,0,0,0,0,0,33,0,0,Playoffs:  Lower Round 1
542273,233485,trent,11058,2,0,0,0,0,0,0,0,0,44,1,0,Playoffs:  Lower Round 1
542274,233486,Boo,1001,2,0,0,0,0,0,0,0,0,51,0,0,Playoffs:  Lower Round 1
542274,233486,RieNs,1001,1,4,1,0,0,1,0,0,0,108,0,0,Playoffs:  Lower Round 1
542274,233486,MiniBoo,1001,5,1,0,0,0,0,0,0,0,69,2,0,Playoffs:  Lower Round 1
542274,233486,Wo0t,1001,3,1,0,0,0,0,0,0,0,44,1,0,Playoffs:  Lower Round 1
542274,233486,benjyfishy,1001,4,0,0,0,1,0,0,0,0,54,0,0,Playoffs:  Lower Round 1
542274,233486,Cloud,14419,1,0,0,0,0,0,0,0,0,38,1,0,Playoffs:  Lower Round 1
542274,233486,grubinho,14419,1,0,0,0,0,0,0,0,0,19,0,0,Playoffs:  Lower Round 1
542274,233486,Flickless,14419,2,0,0,0,0,0,0,0,0,52,2,0,Playoffs:  Lower Round 1
542274,233486,ara,14419,0,1,0,0,1,0,0,0,0,58,0,0,Playoffs:  Lower Round 1
542274,233486,westside,14419,2,0,0,0,0,0,0,0,0,51,1,0,Playoffs:  Lower Round 1
542274,233487,Boo,1001,0,0,0,0,0,0,0,0,0,19,1,2,Playoffs:  Lower Round 1
542274,233487,RieNs,1001,2,0,0,0,0,0,0,0,0,35,0,0,Playoffs:  Lower Round 1
542274,233487,MiniBoo,1001,1,1,0,0,0,0,0,0,0,51,0,0,Playoffs:  Lower Round 1
542274,233487,Wo0t,1001,0,3,0,0,0,0,0,0,0,45,0,0,Playoffs:  Lower Round 1
542274,233487,benjyfishy,1001,1,0,0,0,0,0,0,0,0,37,0,1,Playoffs:  Lower Round 1
542274,233487,Cloud,14419,5,0,0,0,0,0,0,0,0,76,6,0,Playoffs:  Lower Round 1
542274,233487,grubinho,14419,2,0,0,0,0,0,0,0,0,63,2,0,Playoffs:  Lower Round 1
542274,233487,Flickless,14419,1,1,0,0,1,0,0,0,0,69,1,1,Playoffs:  Lower Round 1
542274,233487,ara,14419,3,1,0,0,0,0,0,0,0,69,2,0,Playoffs:  Lower Round 1
542274,233487,westside,14419,4,1,0,0,1,0,0,0,0,59,0,0,Playoffs:  Lower Round 1
542274,233488,Boo,1001,4,1,0,0,1,1,0,0,0,56,6,3,Playoffs:  Lower Round 1
542274,233488,RieNs,1001,3,0,0,0,1,0,1,0,0,51,0,1,Playoffs:  Lower Round 1
542274,233488,MiniBoo,1001,2,3,0,0,0,0,0,0,0,54,0,2,Playoffs:  Lower Round 1
542274,233488,Wo0t,1001,0,0,1,0,0,0,0,0,0,40,0,0,Playoffs:  Lower Round 1
542274,233488,benjyfishy,1001,2,1,0,0,1,0,0,0,0,47,2,1,Playoffs:  Lower Round 1
542274,233488,Cloud,14419,7,0,0,0,0,0,0,0,0,62,6,0,Playoffs:  Lower Round 1
542274,233488,grubinho,14419,5,0,0,0,0,0,0,0,0,47,1,0,Playoffs:  Lower Round 1
542274,233488,Flickless,14419,1,1,0,0,0,0,0,0,0,62,2,1,Playoffs:  Lower Round 1
542274,233488,ara,14419,3,0,0,0,0,0,0,0,0,35,0,2,Playoffs:  Lower Round 1
542274,233488,westside,14419,4,1,1,0,0,0,0,0,0,54,0,1,Playoffs:  Lower Round 1
542268,233469,crashies,2593,2,1,0,0,0,0,0,0,0,45,0,0,Playoffs:  Upper Semifinals
542268,233469,Boaster,2593,1,0,0,0,0,0,0,0,0,45,3,1,Playoffs:  Upper Semifinals
542268,233469,Chronicle,2593,2,0,0,0,0,0,0,0,0,38,1,0,Playoffs:  Upper Semifinals
542268,233469,doma,2593,3,1,0,0,0,0,0,0,0,49,1,0,Playoffs:  Upper Semifinals
542268,233469,kaajak,2593,3,4,1,0,1,0,0,0,0,83,0,1,Playoffs:  Upper Semifinals
542268,233469,Jinggg,624,2,0,0,0,0,0,0,0,0,48,0,0,Playoffs:  Upper Semifinals
542268,233469,f0rsakeN,624,6,0,0,0,0,0,0,0,0,50,1,0,Playoffs:  Upper Semifinals
542268,233469,d4v41,624,3,1,0,0,0,1,0,0,0,55,0,2,Playoffs:  Upper Semifinals
542268,233469,PatMen,624,2,2,0,0,0,0,0,0,0,57,6,1,Playoffs:  Upper Semifinals
542268,233469,something,624,2,0,1,0,0,0,0,0,0,47,0,0,Playoffs:  Upper Semifinals
542268,233470,crashies,2593,4,0,0,0,2,0,0,0,0,55,2,0,Playoffs:  Upper Semifinals
542268,233470,Boaster,2593,2,1,0,0,0,0,0,0,0,31,3,1,Playoffs:  Upper Semifinals
542268,233470,Chronicle,2593,3,1,1,0,0,0,1,0,0,83,4,0,Playoffs:  Upper Semifinals
542268,233470,doma,2593,5,0,0,0,0,0,0,0,0,48,0,0,Playoffs:  Upper Semifinals
542268,233470,kaajak,2593,2,1,1,0,0,0,0,0,0,76,1,0,Playoffs:  Upper Semifinals
542268,233470,Jinggg,624,2,0,0,0,0,0,0,0,0,40,0,0,Playoffs:  Upper Semifinals
542268,233470,f0rsakeN,624,4,1,0,0,0,0,0,0,0,49,0,0,Playoffs:  Upper Semifinals
542268,233470,d4v41,624,1,0,1,0,0,1,0,0,0,46,0,1,Playoffs:  Upper Semifinals
542268,233470,PatMen,624,1,0,0,0,0,0,0,0,0,32,1,0,Playoffs:  Upper Semifinals
542268,233470,something,624,2,0,0,0,0,0,0,0,0,33,0,1,Playoffs:  Upper Semifinals
542268,233471,crashies,2593,0,1,0,0,1,0,0,0,0,35,2,4,Playoffs:  Upper Semifinals
542268,233471,Boaster,2593,4,1,0,0,0,0,0,0,0,56,2,1,Playoffs:  Upper Semifinals
